Borough, Neighborhood, Latitude, Longitude
Hounslow, Hounslow Central,51.46979904,-0.35683
Hounslow, Hounslow Heath,51.45866013,-0.38466999
Hounslow, Hounslow South,51.46538925,-0.34805
Hounslow, Hounslow West,51.46791077,-0.38080001
Hounslow, Isleworth,51.46432114,-0.33015001
Hounslow, Osterley and Spring Grove,51.48559189,-0.34213001
Hounslow, Syon,51.48028183,-0.31518
Hounslow, Turnham Green,51.49505997,-0.27744001
Islington, Barnsbury,51.53799057,-0.11149
Islington, Bunhill,51.52537155,-0.09456
Islington, Caledonian,51.53892136,-0.11884
Islington, Canonbury,51.54235077,-0.09149
Islington, Clerkenwell,51.52746964,-0.11003
Islington, Finsbury Park,51.56145859,-0.11425
Islington, Highbury East,51.54943085,-0.10003
Islington, Highbury West,51.55630875,-0.10744
Islington, Hillrise,51.57051849,-0.13079
Islington, Holloway,51.55221939,-0.11933
Islington, Junction,51.56180954,-0.13427
Islington, Mildmay,51.5503006,-0.08647
Islington, St George's,51.5555687,-0.12974
Islington, St Mary's,51.54066849,-0.10457
Islington, St Peter's,51.53538895,-0.09756
Islington, Tollington,51.56721878,-0.1198
Kensington and Chelsea, Abingdon,51.49642944,-0.19724
Kensington and Chelsea, Brompton & Hans Town,51.49660873,-0.16756999
Kensington and Chelsea, Campden,51.50463867,-0.19375999
Kensington and Chelsea, Chelsea Riverside,51.48213959,-0.17621
Kensington and Chelsea, Colville,51.51581955,-0.20449001
Kensington and Chelsea, Courtfield,51.49126053,-0.17808001
Kensington and Chelsea, Dalgarno,51.52433014,-0.22085001
Kensington and Chelsea, Earl's Court,51.49103165,-0.19546001
Kensington and Chelsea, Golborne,51.52225876,-0.20810001
Kensington and Chelsea, Holland,51.50131989,-0.20777
Kensington and Chelsea, Norland,51.50809097,-0.21048
Kensington and Chelsea, Notting Dale,51.51261139,-0.21584
Kensington and Chelsea, Pembridge,51.51145172,-0.19823
Kensington and Chelsea, Queen's Gate,51.49842834,-0.18605
Kensington and Chelsea, Redcliffe,51.48619843,-0.18758
Kensington and Chelsea, Royal Hospital,51.48928833,-0.15990999
Kensington and Chelsea, St. Helen's,51.51887131,-0.21828
Kensington and Chelsea, Stanley,51.48635101,-0.17596
Kingston upon Thames, Alexandra,51.38608932,-0.27618
Kingston upon Thames, Berrylands,51.3922081,-0.29183999
Kingston upon Thames, Beverley,51.40393066,-0.25080001
Kingston upon Thames, Canbury,51.4176712,-0.29589
Kingston upon Thames, Chessington North and Hook,51.36951065,-0.30792001
Kingston upon Thames, Chessington South,51.34851837,-0.30802
Kingston upon Thames, Coombe Hill,51.42372894,-0.26651001
Kingston upon Thames, Coombe Vale,51.40956116,-0.26912999
Kingston upon Thames, Grove,51.40439987,-0.30102
Kingston upon Thames, Norbiton,51.40697861,-0.28461999
Kingston upon Thames, Old Malden,51.38554001,-0.25479001
Kingston upon Thames, St James,51.39260864,-0.25674
Kingston upon Thames, St Mark's,51.39471054,-0.30750999
Kingston upon Thames, Surbiton Hill,51.38584137,-0.30021
Kingston upon Thames, Tolworth and Hook Rise,51.37429047,-0.29148
Kingston upon Thames, Tudor,51.42393112,-0.30052
Lambeth, Bishop's,51.50080109,-0.11351
Lambeth, Brixton Hill,51.45228958,-0.12343
Lambeth, Clapham Common,51.45581055,-0.13864
Lambeth, Clapham Town,51.46572113,-0.14173999
Lambeth, Coldharbour,51.46456146,-0.10866
Lambeth, Ferndale,51.46493149,-0.11748
Lambeth, Gipsy Hill,51.42884064,-0.09089
Lambeth, Herne Hill,51.45915985,-0.10207
Lambeth, Knight's Hill,51.42908859,-0.10742
Lambeth, Larkhall,51.46945953,-0.12879001
Lambeth, Oval,51.48276138,-0.11653
Lambeth, Prince's,51.49005127,-0.11365
Lambeth, St Leonard's,51.42934036,-0.13217001
Lambeth, Stockwell,51.47367859,-0.12512
Lambeth, Streatham Hill,51.4414711,-0.12468
Lambeth, Streatham South,51.41741943,-0.13169999
Lambeth, Streatham Wells,51.42987061,-0.1212
Lambeth, Thornton,51.44837952,-0.13643999
Lambeth, Thurlow Park,51.44213867,-0.10089
Lambeth, Tulse Hill,51.4500618,-0.11499
Lambeth, Vassall,51.4756813,-0.10963
Lewisham, Bellingham,51.43070984,-0.02417
Lewisham, Blackheath,51.46546173,-0.00095
Lewisham, Brockley,51.46921158,-0.0288
Lewisham, Catford South,51.43901062,-0.00712
Lewisham, Crofton Park,51.45079041,-0.03846
Lewisham, Downham,51.4236908,-0.00208
Lewisham, Evelyn,51.48587036,-0.03507
Lewisham, Forest Hill,51.44013977,-0.05931
Lewisham, Grove Park,51.43487167,0.022289
Lewisham, Ladywell,51.45909882,-0.02712
Lewisham, Lee Green,51.45203018,0.006682
Lewisham, Lewisham Central,51.45301056,-0.00805
Lewisham, New Cross,51.48114014,-0.04447
Lewisham, Perry Vale,51.43593979,-0.0433
Lewisham, Rushey Green,51.44562912,-0.0197
Lewisham, Sydenham,51.42816925,-0.05728
Lewisham, Telegraph Hill,51.46863174,-0.04518
Lewisham, Whitefoot,51.43560028,0.006106
Merton, Abbey,51.41352844,-0.19154
Merton, Cannon Hill,51.40156174,-0.21449
Merton, Colliers Wood,51.41801834,-0.17155001
Merton, Cricket Green,51.39574051,-0.16069999
Merton, Dundonald,51.41392136,-0.21093
Merton, Figge's Marsh,51.40893936,-0.1574
Merton, Graveney,51.41545105,-0.15133999
Merton, Hillside,51.42007828,-0.21545
Merton, Lavender Fields,51.41069031,-0.17293
Merton, Longthornton,51.40866089,-0.14131001
Merton, Lower Morden,51.38837051,-0.22197001
Merton, Merton Park,51.40618134,-0.20102
Merton, Pollards Hill,51.39807129,-0.14162
Merton, Ravensbury,51.39564896,-0.18110999
Merton, Raynes Park,51.41072845,-0.23602
Merton, St Helier,51.39347839,-0.20146
Merton, Trinity,51.42208099,-0.19332001
Merton, Village,51.42554092,-0.23187999
Merton, West Barnes,51.39820099,-0.23514999
Merton, Wimbledon Park,51.43272018,-0.1969
Newham, Beckton,51.51638031,0.069023
Newham, Boleyn,51.5309906,0.040561
Newham, Canning Town North,51.52236176,0.007367
Newham, Canning Town South,51.5111618,0.014742
Newham, Custom House,51.51261902,0.033975
Newham, East Ham Central,51.53282928,0.051745
Newham, East Ham North,51.54277039,0.05313
Newham, East Ham South,51.52518845,0.059691
Newham, Forest Gate North,51.5513916,0.022852
Newham, Forest Gate South,51.54552078,0.015943
Newham, Green Street East,51.54169083,0.03765
Newham, Green Street West,51.54021835,0.028399
Newham, Little Ilford,51.55311966,0.055312
Newham, Manor Park,51.54862976,0.044552
Newham, Plaistow North,51.53121948,0.023472
Newham, Plaistow South,51.52391052,0.032618
Newham, Royal Docks,51.50273895,0.044688
Newham, Stratford and New Town,51.53853989,-0.00537
Newham, Wall End,51.53676987,0.063141
Newham, West Ham,51.53499985,0.011556
Redbridge, Aldborough,51.59096146,0.110278
Redbridge, Barkingside,51.58209991,0.068181
Redbridge, Bridge,51.60850143,0.047948
Redbridge, Chadwell,51.57455826,0.1233
Redbridge, Church End,51.59841156,0.022095
Redbridge, Clayhall,51.58407974,0.053548
Redbridge, Clementswood,51.55635071,0.081742
Redbridge, Cranbrook,51.56938171,0.061341
Redbridge, Fairlop,51.59885025,0.083122
Redbridge, Fullwell,51.59368896,0.06787
Redbridge, Goodmayes,51.55905151,0.110287
Redbridge, Hainault,51.61042023,0.121436
Redbridge, Loxford,51.54804993,0.074065
Redbridge, Mayfield,51.55387115,0.097006
Redbridge, Monkhams,51.61523819,0.024649
Redbridge, Newbury,51.57201004,0.085502
Redbridge, Roding,51.59376144,0.039185
Redbridge, Seven Kings,51.57291031,0.112992
Redbridge, Snaresbrook,51.58061981,0.022648
Redbridge, Valentines,51.5638504,0.070657
Redbridge, Wanstead,51.57032013,0.03388
Richmond upon Thames, Barnes,51.48041153,-0.2369
Richmond upon Thames, East Sheen,51.45246124,-0.26201001
Richmond upon Thames, Fulwell and Hampton Hill,51.42831039,-0.35275
Richmond upon Thames," Ham, Petersham and Richmond Riverside",51.43891144,-0.29854
Richmond upon Thames, Hampton,51.40710068,-0.33320001
Richmond upon Thames, Hampton North,51.42832184,-0.37573999
Richmond upon Thames, Hampton Wick,51.42189026,-0.31773999
Richmond upon Thames, Heathfield,51.44958878,-0.37031999
Richmond upon Thames, Kew,51.47711182,-0.28968
Richmond upon Thames, Mortlake and Barnes Common,51.46940994,-0.25413001
Richmond upon Thames, North Richmond,51.46736145,-0.29541001
Richmond upon Thames, St Margarets and North Twickenham,51.45653152,-0.32528001
Richmond upon Thames, South Richmond,51.45674133,-0.28988001
Richmond upon Thames, South Twickenham,51.44078827,-0.33938
Richmond upon Thames, Teddington,51.42221069,-0.33491999
Richmond upon Thames, Twickenham Riverside,51.45056915,-0.31705999
Richmond upon Thames, West Twickenham,51.43983078,-0.35905999
Richmond upon Thames, Whitton,51.45325089,-0.35613
Southwark, Brunswick Park,51.47505951,-0.08513
Southwark, Camberwell Green,51.4768219,-0.0957
Southwark, Cathedrals,51.5022583,-0.09974
Southwark, Chaucer,51.49962997,-0.0898
Southwark, College,51.43161011,-0.07805
Southwark, East Dulwich,51.45500946,-0.07383
Southwark, East Walworth,51.48825836,-0.08018
Southwark, Faraday,51.48427963,-0.08797
Southwark, Grange,51.49499893,-0.0782
Southwark, Livesey,51.48239136,-0.06301
Southwark, Newington,51.48709869,-0.10112
Southwark, Nunhead,51.47034836,-0.05448
Southwark, Peckham,51.47827911,-0.07334
Southwark, Peckham Rye,51.45571899,-0.05438
Southwark, Riverside,51.49945831,-0.06805
Southwark, Rotherhithe,51.49692917,-0.05116
Southwark, South Bermondsey,51.4895401,-0.06683
Southwark, South Camberwell,51.46471024,-0.08164
Southwark, Surrey Docks,51.50014114,-0.04009
Southwark, The Lane,51.46776962,-0.06712
Southwark, Village,51.4509697,-0.08839
Sutton, Beddington North,51.37609863,-0.13718
Sutton, Beddington South,51.35313034,-0.13283999
Sutton, Belmont,51.34777069,-0.19326
Sutton, Carshalton Central,51.36444855,-0.16921
Sutton, Carshalton South and Clockhouse,51.34458923,-0.16396999
Sutton, Cheam,51.35018921,-0.21549
Sutton, Nonsuch,51.37166977,-0.23857
Sutton, St Helier,51.38180923,-0.17941
Sutton, Stonecot,51.37977982,-0.20946001
Sutton, Sutton Central,51.36483002,-0.19151001
Sutton, Sutton North,51.37556076,-0.19311
Sutton, Sutton South,51.35599899,-0.18842
Sutton, Sutton West,51.3595314,-0.20196
Sutton, The Wrythe,51.37517929,-0.1705
Sutton, Wallington North,51.36690903,-0.15038
Sutton, Wallington South,51.35390091,-0.14882
Sutton, Wandle Valley,51.38338089,-0.16308001
Sutton, Worcester Park,51.3803215,-0.23142
Tower Hamlets, Bethnal Green,51.52724838,-0.04653
Tower Hamlets, Blackwall & Cubitt Town,51.50254059,-0.01168
Tower Hamlets, Bow East,51.53622818,-0.02707
Tower Hamlets, Bow West,51.53107834,-0.03691
Tower Hamlets, Bromley North,51.52648163,-0.01758
Tower Hamlets, Bromley South,51.52101135,-0.01901
Tower Hamlets, Canary Wharf,51.50099182,-0.02054
Tower Hamlets, Island Gardens,51.48987961,-0.01422
Tower Hamlets, Lansbury,51.51652908,-0.01031
Tower Hamlets, Limehouse,51.50991058,-0.03124
Tower Hamlets, Mile End,51.51811981,-0.0285
Tower Hamlets, St Dunstan's,51.51942062,-0.04184
Tower Hamlets, St Katharine's & Wapping,51.5069313,-0.06401
Tower Hamlets, St Peter's,51.52804184,-0.05785
Tower Hamlets, Shadwell,51.51190948,-0.05025
Tower Hamlets, Spitalfields & Banglatown,51.51908875,-0.0699
Tower Hamlets, Weavers,51.52695084,-0.07052
Tower Hamlets, Whitechapel,51.51362991,-0.06483
Tower Hamlets, Poplar,51.51099014,-0.00639
Tower Hamlets, Stepney Green,51.5170517,-0.04889
Waltham Forest, Cann Hall,51.55918884,0.013546
Waltham Forest, Cathall,51.55585098,-0.00075
Waltham Forest, Chapel End,51.5975914,-0.01411
Waltham Forest, Chingford Green,51.63647842,0.005001
Waltham Forest, Endlebury,51.62702179,-0.00896
Waltham Forest, Forest,51.57632065,0.001343
Waltham Forest, Grove Green,51.56314087,-0.0034
Waltham Forest, Hale End and Highams Park,51.59996033,0.00423
Waltham Forest, Hatch Lane,51.61341095,0.010643
Waltham Forest, High Street,51.57846832,-0.05007
Waltham Forest, Higham Hill,51.59946823,-0.03506
Waltham Forest, Hoe Street,51.58346939,-0.01335
Waltham Forest, Larkswood,51.61486816,-0.0082
Waltham Forest, Lea Bridge,51.56871033,-0.03483
Waltham Forest, Leyton,51.56241989,-0.01796
Waltham Forest, Leytonstone,51.56922913,0.007294
Waltham Forest, Markhouse,51.57695007,-0.02911
Waltham Forest, Valley,51.61412048,-0.02578
Waltham Forest, William Morris,51.59093094,-0.02495
Waltham Forest, Wood Street,51.58716965,0.002339
Wandsworth, Balham,51.45212936,-0.15353
Wandsworth, Bedford,51.43497086,-0.14992
Wandsworth, Earlsfield,51.43748856,-0.18396001
Wandsworth, East Putney,51.45526886,-0.20933001
Wandsworth, Fairfield,51.45753098,-0.18888
Wandsworth, Furzedown,51.42559052,-0.14855
Wandsworth, Graveney,51.42502975,-0.16294
Wandsworth, Latchmere,51.46794891,-0.17031001
Wandsworth, Nightingale,51.44293976,-0.15894
Wandsworth, Northcote,51.45631027,-0.1638
Wandsworth, Queenstown,51.47647858,-0.14895
Wandsworth, Roehampton and Putney Heath,51.44380951,-0.24017
Wandsworth, St Mary's Park,51.47422028,-0.17472
Wandsworth, Shaftesbury,51.46596146,-0.15893
Wandsworth, Southfields,51.44651031,-0.19879
Wandsworth, Thamesfield,51.46617126,-0.22352999
Wandsworth, Tooting,51.43053818,-0.17323001
Wandsworth, Wandsworth Common,51.44789886,-0.17670999
Wandsworth, West Hill,51.44525146,-0.21425
Wandsworth, West Putney,51.45851135,-0.23174
Westminster, Abbey Road,51.53408813,-0.17995
Westminster, Bayswater,51.51659012,-0.19291
Westminster, Bryanston and Dorset Square,51.52030945,-0.16291
Westminster, Churchill,51.48915863,-0.15090001
Westminster, Church Street,51.5234108,-0.17046
Westminster, Harrow Road,51.52735901,-0.19929001
Westminster, Hyde Park,51.51575089,-0.17261
Westminster, Knightsbridge and Belgravia,51.50241089,-0.16827001
Westminster, Lancaster Gate,51.5136795,-0.18483999
Westminster, Little Venice,51.5242691,-0.18262
Westminster, Maida Vale,51.52996826,-0.18892001
Westminster, Marylebone High Street,51.51953888,-0.14916
Westminster, Queen's Park,51.52927017,-0.20875999
Westminster, Regent's Park,51.52996063,-0.16339999
Westminster, St James's,51.50360107,-0.13154
Westminster, Tachbrook,51.48875046,-0.13458
Westminster, Vincent Square,51.49285889,-0.13166
Westminster, Warwick,51.49227905,-0.14392
Westminster, Westbourne,51.52109909,-0.19106001
Westminster, West End,51.51134109,-0.14543
City of London, Aldersgate,51.51895142,-0.09645
City of London, Aldgate,51.51375961,-0.07896
City of London, Bassishaw,51.51686096,-0.09266
City of London, Billingsgate,51.51000977,-0.08265
City of London, Bishopsgate,51.51818085,-0.0815
City of London, Bread Street,51.51382065,-0.09587
City of London, Bridge,51.50960922,-0.08587
City of London, Broad Street,51.51620102,-0.08575
City of London, Candlewick,51.51150131,-0.0874
City of London, Castle Baynard,51.51424026,-0.10693
City of London, Cheap,51.51525116,-0.09561
City of London, Coleman Street,51.51755905,-0.08843
City of London, Cordwainer,51.51293945,-0.09262
City of London, Cornhill,51.51385117,-0.08532
City of London, Cripplegate,51.51964951,-0.09402
City of London, Dowgate,51.51031876,-0.09026
City of London, Farringdon Within,51.51425934,-0.10195
City of London, Farringdon Without,51.51551056,-0.11054
City of London, Langbourn,51.51243973,-0.08357
City of London, Lime Street,51.51391983,-0.08217
City of London, Portsoken,51.51419067,-0.07529
City of London, Queenhithe,51.51103973,-0.09735
City of London, Tower,51.51092148,-0.07646
City of London, Vintry,51.51118851,-0.09422
City of London, Walbrook,51.51319885,-0.08863
